URL,MatchDateTime,Station,Show,IAShowID,IAPreviewThumb,Snippet
https://archive.org/details/CSPAN_20200131_115900_Washington_Journal_01312020#start/10625/end/10660,1/31/2020 14:56:20,CSPAN,Washington Journal 01312020,CSPAN_20200131_115900_Washington_Journal_01312020,https://archive.org/download/CSPAN_20200131_115900_Washington_Journal_01312020/CSPAN_20200131_115900_Washington_Journal_01312020.thumbs/CSPAN_20200131_115900_Washington_Journal_01312020_010618.jpg,"the world health organization declaring the coronavirus outbreak a public health emergency of international concern is the first person-to-person transmission of the virus is reported in the u.s. designation pointed to"
https://archive.org/details/CSPAN_20200126_120000_Washington_Journal_01262020#start/110/end/145,1/26/2020 12:02:05,CSPAN,Washington Journal 01262020,CSPAN_20200126_120000_Washington_Journal_01262020,https://archive.org/download/CSPAN_20200126_120000_Washington_Journal_01262020/CSPAN_20200126_120000_Washington_Journal_01262020.thumbs/CSPAN_20200126_120000_Washington_Journal_01262020_000088.jpg,"the coronavirus across china. hundreds of medical personnel are being employed to treat the ill end to stem the outbreak. there is this from the bbc. the spread of the deadly new virus is accelerating, according"
https://archive.org/details/CSPAN_20200131_115900_Washington_Journal_01312020#start/10610/end/10645,1/31/2020 14:56:05,CSPAN,Washington Journal 01312020,CSPAN_20200131_115900_Washington_Journal_01312020,https://archive.org/download/CSPAN_20200131_115900_Washington_Journal_01312020/CSPAN_20200131_115900_Washington_Journal_01312020.thumbs/CSPAN_20200131_115900_Washington_Journal_01312020_010589.jpg,"surveillance state. host: i want to touch on a story you covered earlier. the front page of websites all over the place. virus outbreak is declared a global emergency. the wall street journal here and reporting online u.k. and russia have reported their first cases of the coronavirus."
https://archive.org/details/CSPAN_20200123_214500_New_York_State_of_the_State_Address#start/4046/end/4081,1/23/2020 22:52:41,CSPAN,New York State of the State Address,CSPAN_20200123_214500_New_York_State_of_the_State_Address,https://archive.org/download/CSPAN_20200123_214500_New_York_State_of_the_State_Address/CSPAN_20200123_214500_New_York_State_of_the_State_Address.thumbs/CSPAN_20200123_214500_New_York_State_of_the_State_Address_004048.jpg,"society, and sometimes the virus is dormant, but a virus that manifests itself one society is -- when society's immune system is under attack and stressed,"
https://archive.org/details/CSPAN_20200124_120000_Washington_Journal_01242020#start/8025/end/8060,1/24/2020 14:14:00,CSPAN,Washington Journal 01242020,CSPAN_20200124_120000_Washington_Journal_01242020,https://archive.org/download/CSPAN_20200124_120000_Washington_Journal_01242020/CSPAN_20200124_120000_Washington_Journal_01242020.thumbs/CSPAN_20200124_120000_Washington_Journal_01242020_008009.jpg,"after traveling to the affected areas. the world health organization on thursday declined to declare a public health emergency over the virus but said that it recognizes the potential of the danger if the virus continues to spread. one tweet on this front from the"
https://archive.org/details/CSPAN_20200131_115900_Washington_Journal_01312020#start/2990/end/3025,1/31/2020 12:49:05,CSPAN,Washington Journal 01312020,CSPAN_20200131_115900_Washington_Journal_01312020,https://archive.org/download/CSPAN_20200131_115900_Washington_Journal_01312020/CSPAN_20200131_115900_Washington_Journal_01312020.thumbs/CSPAN_20200131_115900_Washington_Journal_01312020_002969.jpg,"coronavirus. adding the state department increased the china travel advisory to level four, do not travel. this is due to the spread of coronavirus throughout china. calling this a public"
https://archive.org/details/CSPAN_20200127_115900_Washington_Journal_01272020#start/8210/end/8245,1/27/2020 14:16:05,CSPAN,Washington Journal 01272020,CSPAN_20200127_115900_Washington_Journal_01272020,https://archive.org/download/CSPAN_20200127_115900_Washington_Journal_01272020/CSPAN_20200127_115900_Washington_Journal_01272020.thumbs/CSPAN_20200127_115900_Washington_Journal_01272020_008188.jpg,"about their concerns about the coronavirus. this was senator rick scott of florida, the republican saying we have to get serious about the threat of coronavirus, asking the administration to declare a public health emergency. that echoed this morning by"
https://archive.org/details/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic#start/2546/end/2581,1/30/2020 19:38:41,CSPAN,White House Briefing on Opioid Epidemic,CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic,https://archive.org/download/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic.thumbs/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic_002519.jpg,"ccess. of igh high is the risk coronavirus spreading to the"
https://archive.org/details/CSPAN_20200104_233000_The_Communicators_Freedom_House_Report_on_Internet_Freedom_Worldwide#start/645/end/680,1/4/2020 23:41:00,CSPAN,The Communicators Freedom House Report on Internet Freedom Worldwide,CSPAN_20200104_233000_The_Communicators_Freedom_House_Report_on_Internet_Freedom_Worldwide,https://archive.org/download/CSPAN_20200104_233000_The_Communicators_Freedom_House_Report_on_Internet_Freedom_Worldwide/CSPAN_20200104_233000_The_Communicators_Freedom_House_Report_on_Internet_Freedom_Worldwide.thumbs/CSPAN_20200104_233000_The_Communicators_Freedom_House_Report_on_Internet_Freedom_Worldwide_000629.jpg,"investment and know-how into these companies to tackle disinformation. is, we always recommend sometimes the cure can be just as harsh as the virus."
https://archive.org/details/CSPAN_20200128_145900_U.S._House_of_Representatives_U.S._House_of_Representatives#start/2144/end/2179,1/28/2020 15:34:59,CSPAN,U.S. House of Representatives U.S. House of Representatives,CSPAN_20200128_145900_U.S._House_of_Representatives_U.S._House_of_Representatives,https://archive.org/download/CSPAN_20200128_145900_U.S._House_of_Representatives_U.S._House_of_Representatives/CSPAN_20200128_145900_U.S._House_of_Representatives_U.S._House_of_Representatives.thumbs/CSPAN_20200128_145900_U.S._House_of_Representatives_U.S._House_of_Representatives_002128.jpg,"now, the flu shot won't protect the cornovirus, but it's a much bigger threat to n virus is. pregnant, children, senior citizens who are most to viruss should"
https://archive.org/details/CSPAN_20200131_115900_Washington_Journal_01312020#start/161/end/196,1/31/2020 12:01:56,CSPAN,Washington Journal 01312020,CSPAN_20200131_115900_Washington_Journal_01312020,https://archive.org/download/CSPAN_20200131_115900_Washington_Journal_01312020/CSPAN_20200131_115900_Washington_Journal_01312020.thumbs/CSPAN_20200131_115900_Washington_Journal_01312020_000148.jpg,"journal' haseet the coronavirus is the main headline. the headline on impeachment, key gop senator enters request. alexander's no vote."
https://archive.org/details/CSPAN_20200126_120000_Washington_Journal_01262020#start/155/end/190,1/26/2020 12:02:50,CSPAN,Washington Journal 01262020,CSPAN_20200126_120000_Washington_Journal_01262020,https://archive.org/download/CSPAN_20200126_120000_Washington_Journal_01262020/CSPAN_20200126_120000_Washington_Journal_01262020.thumbs/CSPAN_20200126_120000_Washington_Journal_01262020_000149.jpg,"arriving in san francisco. researchers have warned of the real possibility that china may not be able to contain the virus. a story that continues in the u.s. and across asia."
https://archive.org/details/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic#start/2017/end/2052,1/30/2020 19:29:52,CSPAN,White House Briefing on Opioid Epidemic,CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic,https://archive.org/download/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic.thumbs/CSPAN_20200130_185600_White_House_Briefing_on_Opioid_Epidemic_002009.jpg,"the the negative factors were increase in suicides and the administration has many new programs rolling out and flu. we talk about the cor reasona virus, but 8000 americans have"
https://archive.org/details/CSPAN_20200106_105900_QA_Daniel_Weiss_In_That_Time#start/687/end/722,1/6/2020 11:10:42,CSPAN,QA Daniel Weiss In That Time,CSPAN_20200106_105900_QA_Daniel_Weiss_In_That_Time,https://archive.org/download/CSPAN_20200106_105900_QA_Daniel_Weiss_In_That_Time/CSPAN_20200106_105900_QA_Daniel_Weiss_In_That_Time.thumbs/CSPAN_20200106_105900_QA_Daniel_Weiss_In_That_Time_000658.jpg,"-- in the the very 1950's real belief that communism was the great toxic influence in world. and that it must be contained the way a virus is contained. his great concerns were eastern"
https://archive.org/details/CSPAN_20200130_115900_Washington_Journal_01302020#start/6651/end/6686,1/30/2020 13:50:06,CSPAN,Washington Journal 01302020,CSPAN_20200130_115900_Washington_Journal_01302020,https://archive.org/download/CSPAN_20200130_115900_Washington_Journal_01302020/CSPAN_20200130_115900_Washington_Journal_01302020.thumbs/CSPAN_20200130_115900_Washington_Journal_01302020_006627.jpg,"appropriate level of concern for his unique health risk of the virus. many best practices, he writes, for preventing the spread are those that are the same for the killedd the flu, which"
https://archive.org/details/CSPAN_20200129_115900_Washington_Journal_01292020#start/10689/end/10724,1/29/2020 14:57:24,CSPAN,Washington Journal 01292020,CSPAN_20200129_115900_Washington_Journal_01292020,https://archive.org/download/CSPAN_20200129_115900_Washington_Journal_01292020/CSPAN_20200129_115900_Washington_Journal_01292020.thumbs/CSPAN_20200129_115900_Washington_Journal_01292020_010685.jpg,"2003, 2002 and 2003, during which a novel coronavirus was more detected, sickened than 8000 people and killed 800. my main takeaways from that"
